ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Meta: _wc_deposits_enable_deposit,Meta: _wc_deposits_force_deposit,Meta: _wc_deposits_amount_type,Meta: _wc_deposits_deposit_amount,Meta: _yoast_wpseo_primary_product_cat,Meta: _yoast_wpseo_content_score,Meta: exwoofood_choles,Meta: exwoofood_fibel,Meta: exwoofood_sodium,Meta: exwoofood_carbo,Meta: exwoofood_fat,Meta: exwoofood_calo,Meta: exwoofood_order,Meta: exwoofood_protein,Meta: _wp_old_date,Meta: exwo_options,Meta: _enable_sidebar,Meta: wooco_pricing,Meta: wooco_discount_percent,Meta: wooco_qty_min,Meta: wooco_qty_max,Meta: wooco_shipping_fee,Meta: wooco_custom_price,Meta: exwoofood_custom_color,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Meta: exwf_minquantity,Meta: exwf_maxquantity,Meta: _wapf_fieldgroup,Meta: min_quantity,Meta: max_quantity,Meta: _wc_mmax_prd_opt_enable,Meta: _wc_mmax_max,Meta: _wc_mmax_min,Meta: _wcmmq_s_min_quantity,Meta: _wcmmq_s_max_quantity,Meta: _wcmmq_s_product_step,Meta: wcpa_exclude_global_forms,Meta: _generate-sidebar-layout-meta
634,simple,,Black Olives Pizza,1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,12,"Fast Food, Pizza",,,,,,,,,,,,0,Size,"Regular, Large",1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
635,simple,,Extra Cheese Pizza,1,0,visible,,– Description: Vivamus molestie metus,,,taxable,,1,,,0,0,,,,,1,,,15,"Fast Food, Pizza",,,,,,,,,,,,0,Size,"Regular, Large",1,0,,,,,,,570mg,150mg,20mg,50mg,50mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
638,variable,,Bacon Pizza,1,0,visible,,"– <strong>Description</strong>: Duis vel leo lorem
\n– <strong>Description</strong>: Sed porttitor consequat
\n– <em>Description</em>: Vivamus molestie metus",,,taxable,,1,,,0,0,,,,,1,,,,Pizza,,,,,,,,,,,,0,Size,"Regular, Large",1,0,,,,,,,570mg,50mg,,90mg,50mg,80mg,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
639,variation,,Bacon Pizza - Large,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,17,,,,,,,id:638,,,,,,1,Size,Large,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
640,variation,,Bacon Pizza - Regular,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,14,,,,,,,id:638,,,,,,0,Size,Regular,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641,variable,,Sausage Pizza,1,0,visible,,– Description: Duis vel leo lorem Sed porttitor consequat,,,taxable,,1,,,0,0,,,,,1,,,,Pizza,,,,,,,,,,,,0,Size,"Regular, Large",1,0,,,,,,,120mg,150mg,20mg,50mg,5mg,,,150mg,,,,,,,,,,,,,,,,,,,,,,,,,,,
642,variation,,Sausage Pizza - Large,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,17,,,,,,,id:641,,,,,,1,Size,Large,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643,variation,,Sausage Pizza - Regular,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,15,,,,,,,id:641,,,,,,0,Size,Regular,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
644,variable,,Onions Pizza,1,0,visible,"Morbi quis tempor libero. Sed eu turpis facilisis, scelerisque elit in, dapibus lacus. Sed pulvinar pretium molestie.","– Description: Lorem ipsum dolor
\n– Description: Duis vel leo lorem
\n– Description: Sed porttitor consequat",,,taxable,,1,,,0,0,,,,,1,,,,Pizza,,,,,,,,,,,,0,Size,"Regular, Large",1,0,,,,,,,120mg,,20mg,50mg,65mg,30mg,,150mg,,,,,,,,,,,,,,,,,,,,,,,,,,,
645,variation,,Onions Pizza - Large,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,21,22,,,,,,,id:644,,,,,,0,Size,Large,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
646,variation,,Onions Pizza - Regular,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,18,19,,,,,,,id:644,,,,,,0,Size,Regular,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
647,variable,,Mushrooms Pizza,1,0,visible,"Nunc sodales, dolor a rutrum semper, leo leo elementum enim, tristique interdum mauris diam eu metus","– Description: Duis vel leo lorem
\n– Description: Sed porttitor consequat
\n– Description: Vivamus molestie metus",,,taxable,,1,,,0,0,,,,,1,,,,Pizza,,,,,,,,,,,,0,Size,"Regular, Large",1,0,,,,,,,50mg,,,,,50mg,,150mg,,,,,,,,,,,,,,,,,,,,,,,,,,,
648,variation,,Mushrooms Pizza - Large,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,22,,,,,,,id:647,,,,,,0,Size,Large,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649,variation,,Mushrooms Pizza - Regular,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,19,,,,,,,id:647,,,,,,0,Size,Regular,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650,variable,,Green peppers Pizza,1,0,visible,"Nulla ac neque id nulla aliquam rhoncus. Donec id dolor mattis, finibus orci vitae, mollis lorem. ","– Description: Duis vel leo lorem
\n– Description: Sed porttitor consequat
\n– Description: Vivamus molestie metus",,,taxable,,1,,,0,0,,,,,1,,,,Pizza,,,,,,,,,,,,0,Size,"Regular, Large",1,0,,,,,,,570mg,,20mg,90mg,48mg,80mg,0,40mg,,,,,,,,,,,,,,,,,,,,,,,,,,,
